game_name,link,genres,release_year,number_of_reviews_from_purchased_people,game_avg_hrs_played,overall_player_rating,game_id
Terraria,https://store.steampowered.com/app/105600/Terraria?snr=1_category_4_action_100727,open_world_survival_craft sandbox survival 2d multiplayer adventure pixel_graphics crafting building exploration co-op open_world online_co-op indie action rpg singleplayer replay_value platformer atmospheric,2011,1061260.0,795.837962037962,Overwhelmingly Positive,181
Golf It!,https://store.steampowered.com/app/571740/Golf_It?snr=1_category_4_sportsandracing_100726,multiplayer mini_golf golf casual sports funny online_co-op singleplayer simulation level_editor indie early_access local_multiplayer sandbox co-op family_friendly vr memes difficult strategy,2023,22129.0,40.54667467948718,Very Positive,79
PAYDAY 2,https://store.steampowered.com/app/218620/PAYDAY_2?snr=1_category_4_action_100727,co-op action fps heist multiplayer looter_shooter online_co-op stealth crime shooter team-based first-person great_soundtrack gun_customization tactical pve strategy singleplayer funny simulation,2013,431019.0,673.0206082432974,Very Positive,131
"Warhammer 40,000: Rogue Trader",https://store.steampowered.com/app/2186680/Warhammer_40000_Rogue_Trader?snr=1_category_4_strategy_salebrowseall,cinematic online_co-op multiplayer turn-based_strategy strategy_rpg collectathon dungeon_crawler space atmospheric multiple_endings tactical_rpg mystery sci-fi tactical dark_humor rpg character_customization choices_matter combat exploration,2023,13539.0,106.84923817161189,Mostly Positive,217
Fallout 76,https://store.steampowered.com/app/1151340/Fallout_76?snr=1_category_4_rpg_100726,open_world dark_comedy multiplayer post-apocalyptic rpg capitalism survival base_building co-op shooter horror mmorpg exploration fps gore singleplayer violent atmospheric early_access great_soundtrack,2020,61554.0,349.2997193263833,Mostly Positive,67
Assetto Corsa Competizione,https://store.steampowered.com/app/805550/Assetto_Corsa_Competizione?snr=1_category_4_simulation_salebrowseall,racing automobile_sim simulation vr multiplayer driving realistic sports singleplayer controller open_world esports early_access first-person competitive online_co-op atmospheric moddable difficult pvp,2019,23536.0,298.0213615492114,Very Positive,19
Hearts of Iron IV,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV?snr=1_category_4_simulation_100726,strategy world_war_ii grand_strategy war historical military alternate_history multiplayer simulation tactical real-time_with_pause singleplayer rts diplomacy sandbox co-op strategy_rpg competitive open_world action,2016,218593.0,1310.2066413282655,Very Positive,87
Gunfire Reborn,https://store.steampowered.com/app/1217060/Gunfire_Reborn?snr=1_category_4_adventure_salebrowseall,roguelite fps online_co-op roguelike co-op multiplayer looter_shooter indie action rpg adventure shooter action_roguelike first-person dungeon_crawler replay_value singleplayer early_access fast-paced loot,2021,82378.0,132.40706727889798,Very Positive,84
Deep Rock Galactic,https://store.steampowered.com/app/548430/Deep_Rock_Galactic?snr=1_category_4_action_100727,dwarf co-op pve fps procedural_generation class-based shooter exploration first-person loot sci-fi space action atmospheric looter_shooter combat survival horror dark action_roguelike,2020,247390.0,483.6160143769968,Overwhelmingly Positive,42
Stacklands,https://store.steampowered.com/app/1948280/Stacklands?snr=1_category_4_strategy_100727,card_game management survival card_battler roguelite city_builder strategy solitaire building 2d tabletop singleplayer cute deckbuilding simulation hand-drawn colorful indie casual fantasy,2022,23502.0,19.77724550898204,Overwhelmingly Positive,167
Tom Clancy's Rainbow Six® Siege,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege?snr=1_category_4_action_salebrowseall,fps pvp esports multiplayer shooter tactical competitive online_co-op action hero_shooter team-based military strategy first-person war co-op realistic destruction difficult 3d,2015,1121920.0,1084.389532560927,Very Positive,189
The Sims™ 4,https://store.steampowered.com/app/1222670/The_Sims_4?snr=1_category_4_simulation_salebrowseall,life_sim character_customization building free_to_play multiplayer romance sandbox simulation singleplayer relaxing dating_sim casual realistic funny cute family_friendly immersive_sim fantasy adventure cartoony,2014,149708.0,243.758235176682,Very Positive,187
Subnautica,https://store.steampowered.com/app/264710/Subnautica?snr=1_category_4_adventure_100727,open_world_survival_craft survival horror open_world underwater exploration crafting base_building singleplayer adventure first-person sci-fi sandbox atmospheric aliens multiplayer survival_horror indie vr action,2018,255752.0,126.64972886121711,Overwhelmingly Positive,171
Fallout 4,https://store.steampowered.com/app/377160/Fallout_4?snr=1_category_4_rpg_100727,open_world post-apocalyptic singleplayer exploration rpg adventure atmospheric shooter first-person story_rich action sci-fi fps action_rpg sandbox great_soundtrack third_person survival third-person_shooter character_customization,2015,250033.0,462.3827383642115,Very Positive,66
War Thunder,https://store.steampowered.com/app/236390/War_Thunder?snr=1_category_4_simulation_salebrowseall,simulation free_to_play vehicular_combat combat world_war_ii vr flight war military tanks naval_combat multiplayer massively_multiplayer modern cold_war action realistic shooter third_person third-person_shooter,2013,543497.0,1633.710121780795,Mostly Positive,214
Need for Speed™ Heat,https://store.steampowered.com/app/1222680/Need_for_Speed_Heat?snr=1_category_4_sportsandracing_salebrowseall,racing open_world multiplayer driving action singleplayer co-op adventure combat_racing atmospheric third_person online_co-op arcade sports pvp first-person controller character_customization split_screen destruction,2019,96628.0,64.84884185303514,Very Positive,124
Unturned,https://store.steampowered.com/app/304930/Unturned?snr=1_category_4_action_100727,free_to_play survival zombies multiplayer open_world co-op sandbox crafting shooter adventure post-apocalyptic first-person looter_shooter singleplayer action fps massively_multiplayer indie atmospheric casual,2017,546080.0,632.781262485018,Very Positive,207
Undisputed,https://store.steampowered.com/app/1451190/Undisputed?snr=1_category_4_sportsandracing_salebrowseall,3d_fighter third_person 3d combat controller boxing fighting sports realistic multiplayer early_access singleplayer local_multiplayer simulation action esports pve pvp character_customization immersive_sim,2023,13370.0,88.51078274760384,Mostly Positive,206
Ultimate General: Civil War,https://store.steampowered.com/app/502520/Ultimate_General_Civil_War?snr=1_category_4_strategy_100727,wargame real_time_tactics war america tabletop rts grand_strategy strategy historical board_game strategy_rpg education turn-based_strategy tactical military combat simulation singleplayer multiplayer indie,2017,7428.0,389.52196485623006,Very Positive,204
ENDLESS™ Legend,https://store.steampowered.com/app/289130/ENDLESS_Legend?snr=1_category_4_strategy_100727,strategy 4x turn-based turn-based_strategy fantasy hex_grid multiplayer rpg singleplayer great_soundtrack sci-fi indie tactical grand_strategy adventure medieval atmospheric exploration open_world sandbox,2014,13919.0,117.51310262052412,Very Positive,59
Noita,https://store.steampowered.com/app/881100/Noita?snr=1_category_4_action_salebrowseall,physics difficult roguelike pixel_graphics dungeon_crawler indie open_world 2d sandbox perma_death action action_roguelike gun_customization rpg 2d_platformer roguelite dark_humor mythology action-adventure crafting,2020,63810.0,199.2523457776003,Overwhelmingly Positive,126
Monster Hunter: World,https://store.steampowered.com/app/582010/Monster_Hunter_World?snr=1_category_4_action_100727,co-op multiplayer action open_world rpg character_customization third_person adventure fantasy difficult action_rpg singleplayer exploration great_soundtrack replay_value atmospheric hack_and_slash jrpg mmorpg souls-like,2018,275839.0,652.7696651875756,Very Positive,116
NARAKA: BLADEPOINT,https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT?snr=1_category_4_action_salebrowseall,battle_royale multiplayer martial_arts pvp action female_protagonist character_customization massively_multiplayer fighting survival third_person swordplay hack_and_slash anime parkour adventure mature free_to_play violent gore,2021,253231.0,294.27127127127125,Mostly Positive,121
Age of Empires II (Retired),https://store.steampowered.com/app/221380/Age_of_Empires_II_Retired?snr=1_category_4_strategy_100727,strategy rts medieval multiplayer classic historical base_building city_builder resource_management singleplayer tactical real-time co-op competitive replay_value remake 2d isometric action adventure,2013,82338.0,341.34151696606784,Overwhelmingly Positive,4
Plague Inc: Evolved,https://store.steampowered.com/app/246620/Plague_Inc_Evolved?snr=1_category_4_simulation_100727,strategy simulation outbreak_sim indie singleplayer multiplayer zombies casual tactical replay_value post-apocalyptic addictive realistic 2d difficult atmospheric co-op sandbox early_access survival,2016,46662.0,42.769568690095845,Very Positive,136
FINAL FANTASY VII REMAKE INTERGRADE,https://store.steampowered.com/app/1462040/FINAL_FANTASY_VII_REMAKE_INTERGRADE?snr=1_category_4_adventure_salebrowseall,rpg action_rpg jrpg action-adventure singleplayer party-based_rpg spectacle_fighter third_person action controller adventure 3d fantasy 3d_platformer magic story_rich realistic cinematic drama sci-fi,2022,24837.0,55.40347374725494,Very Positive,64
Total War: THREE KINGDOMS,https://store.steampowered.com/app/779340/Total_War_THREE_KINGDOMS?snr=1_category_4_strategy_salebrowseall,strategy historical war turn-based_strategy grand_strategy rts military multiplayer tactical singleplayer real_time_tactics action turn-based great_soundtrack co-op simulation sandbox violent fantasy destruction,2019,57730.0,277.08404871231784,Very Positive,194
Inscryption,https://store.steampowered.com/app/1092790/Inscryption?snr=1_category_4_strategy_salebrowseall,card_battler card_game story_rich deckbuilding horror dark puzzle strategy roguelite psychological roguelike surreal experimental first-person point_&_click 3d 2d fmv pixel_graphics adventure,2021,109837.0,39.9063872255489,Overwhelmingly Positive,91
7 Days to Die,https://store.steampowered.com/app/251570/7_Days_to_Die?snr=1_category_4_simulation_100726,survival zombies multiplayer open_world open_world_survival_craft base_building voxel post-apocalyptic online_co-op building exploration sandbox fps simulation character_customization strategy tower_defense action procedural_generation horror,2024,231932.0,937.9966061090038,Very Positive,1
Plants vs. Zombies GOTY Edition,https://store.steampowered.com/app/3590/Plants_vs_Zombies_GOTY_Edition?snr=1_category_4_strategy_100727,tower_defense zombies strategy singleplayer casual classic 2d comedy great_soundtrack family_friendly funny puzzle addictive cute survival indie tactical adventure touch-friendly post-apocalyptic,2009,120413.0,88.63298722044729,Overwhelmingly Positive,137
Total War: ROME II - Emperor Edition,https://store.steampowered.com/app/214950/Total_War_ROME_II__Emperor_Edition?snr=1_category_4_strategy_salebrowseall,strategy historical turn-based_strategy grand_strategy rome tactical multiplayer war real_time_tactics rts turn-based singleplayer online_co-op simulation turn-based_tactics co-op moddable action atmospheric education,2013,47817.0,547.236973447794,Very Positive,193
Hades,https://store.steampowered.com/app/1145360/Hades?snr=1_category_4_action_100727,action_roguelike roguelite hack_and_slash indie mythology action roguelike great_soundtrack singleplayer rpg story_rich dungeon_crawler replay_value isometric difficult action_rpg hand-drawn atmospheric perma_death lgbtq+,2020,247249.0,98.0944,Overwhelmingly Positive,86
NBA 2K25,https://store.steampowered.com/app/2878980/NBA_2K25?snr=1_category_4_simulation_salebrowseall,sports basketball simulation esports 3d immersive_sim management pvp character_customization controller deckbuilding team-based trading co-op local_co-op local_multiplayer multiplayer online_co-op singleplayer 4_player_local,2024,4031.0,54.8930608365019,Mixed,123
Portal 2,https://store.steampowered.com/app/620/Portal_2?snr=1_category_4_action_100727,platformer puzzle first-person dark_humor story_rich puzzle_platformer funny female_protagonist 3d_platformer action-adventure action fps co-op physics sci-fi level_editor science comedy atmospheric adventure,2011,335633.0,144.86497299459893,Overwhelmingly Positive,138
Northgard,https://store.steampowered.com/app/466560/Northgard?snr=1_category_4_strategy_100727,strategy city_builder simulation rts base_building colony_sim building 4x economy tactical war management multiplayer pvp singleplayer moddable co-op vikings pve resource_management,2018,47115.0,207.64144539828308,Very Positive,127
eFootball™,https://store.steampowered.com/app/1665460/eFootball?snr=1_category_4_simulation_salebrowseall,football_(soccer) free_to_play controller sports multiplayer esports simulation pvp local_multiplayer co-op singleplayer online_co-op local_co-op realistic comedy memes violent lgbtq+ anime funny,2021,80277.0,166.93666333666334,Mixed,223
Total War: PHARAOH,https://store.steampowered.com/app/1937780/Total_War_PHARAOH?snr=1_category_4_strategy_salebrowseall,strategy rts grand_strategy action tactical war multiplayer atmospheric singleplayer turn-based_strategy pvp historical 4x capitalism rome management psychological_horror sexual_content nudity nsfw,2023,3189.0,57.70446491849752,Mixed,192
Little Nightmares,https://store.steampowered.com/app/424840/Little_Nightmares?snr=1_category_4_adventure_salebrowseall,horror atmospheric adventure singleplayer puzzle_platformer dark puzzle indie story_rich stealth platformer psychological_horror great_soundtrack 2.5d third_person survival_horror female_protagonist short action strategy,2017,44086.0,18.22976501305483,Very Positive,101
Skater XL - The Ultimate Skateboarding Game,https://store.steampowered.com/app/962730/Skater_XL__The_Ultimate_Skateboarding_Game?snr=1_category_4_sportsandracing_100727,skateboarding skating multiplayer sports sandbox online_co-op moddable physics character_customization simulation adventure mod controller action singleplayer realistic open_world snowboarding soundtrack indie,2020,18108.0,167.6538231183869,Very Positive,162
My Summer Car,https://store.steampowered.com/app/516750/My_Summer_Car?snr=1_category_4_simulation_100727,automobile_sim simulation driving open_world survival realistic first-person building racing singleplayer funny early_access sandbox difficult perma_death comedy indie adventure multiplayer puzzle,2016,71176.0,178.15370741482965,Very Positive,120
"Warhammer 40,000: Gladius - Relics of War",https://store.steampowered.com/app/489630/Warhammer_40000_Gladius__Relics_of_War?snr=1_category_4_strategy_100727,strategy warhammer_40k 4x turn-based_strategy hex_grid turn-based multiplayer sci-fi turn-based_tactics wargame singleplayer tactical co-op war grand_strategy turn-based_combat replay_value great_soundtrack military games_workshop,2018,6858.0,130.62630522088352,Very Positive,216
Red Dead Redemption 2,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2?snr=1_category_4_action_100726,open_world story_rich western adventure multiplayer action realistic singleplayer shooter atmospheric horses beautiful mature third-person_shooter great_soundtrack third_person gore sandbox first-person fps,2019,571694.0,278.6610067918498,Very Positive,144
Balatro,https://store.steampowered.com/app/2379780/Balatro?snr=1_category_4_strategy_100726,roguelike_deckbuilder card_game roguelike deckbuilding singleplayer strategy card_battler turn-based replay_value pixel_graphics choices_matter roguelite casual turn-based_strategy difficult 2d arcade simulation relaxing procedural_generation,2024,42900.0,86.03406813627255,Overwhelmingly Positive,20
ARK: Survival Evolved,https://store.steampowered.com/app/346110/ARK_Survival_Evolved?snr=1_category_4_action_100727,open_world_survival_craft survival multiplayer open_world dinosaurs crafting building adventure base_building co-op action first-person sandbox massively_multiplayer singleplayer early_access rpg dragons sci-fi indie,2017,527988.0,1907.1898582551407,Very Positive,3
Hollow Knight,https://store.steampowered.com/app/367520/Hollow_Knight?snr=1_category_4_action_100727,metroidvania souls-like platformer great_soundtrack difficult 2d indie singleplayer atmospheric exploration adventure story_rich hand-drawn action multiple_endings dark_fantasy open_world cute controller side_scroller,2017,329268.0,128.98462767019365,Overwhelmingly Positive,89
Fallout: New Vegas,https://store.steampowered.com/app/22380/Fallout_New_Vegas?snr=1_category_4_rpg_100727,open_world rpg post-apocalyptic singleplayer moddable story_rich exploration first-person action adventure sci-fi fps western atmospheric action_rpg character_customization survival sandbox shooter third_person,2010,173792.0,289.9392971246006,Overwhelmingly Positive,68
Call of Duty®,https://store.steampowered.com/app/1938090/Call_of_Duty?snr=1_category_4_action_salebrowseall,fps multiplayer shooter action singleplayer military first-person war modern tactical violent co-op realistic story_rich atmospheric mature online_co-op gore third-person_shooter third_person,2022,333296.0,291.29307246955483,Mixed,24
Core Keeper,https://store.steampowered.com/app/1621690/Core_Keeper?snr=1_category_4_adventure_salebrowseall,pixel_graphics online_co-op open_world_survival_craft sandbox survival adventure crafting 2d exploration building mining dungeon_crawler procedural_generation farming_sim relaxing cooking simulation atmospheric mystery casual,2024,30117.0,96.7515127067366,Very Positive,32
Tabletop Simulator,https://store.steampowered.com/app/286160/Tabletop_Simulator?snr=1_category_4_simulation_100727,tabletop board_game simulation multiplayer sandbox card_game vr trading_card_game physics moddable casual 3d strategy online_co-op wargame co-op rpg funny first-person indie,2015,40083.0,369.9411177644711,Overwhelmingly Positive,177
DREDGE,https://store.steampowered.com/app/1562430/DREDGE?snr=1_category_4_adventure_100726,exploration fishing lovecraftian open_world adventure mystery inventory_management atmospheric rpg simulation psychological_horror singleplayer horror stylized survival_horror psychological story_rich sailing 3d indie,2023,29450.0,18.99258517034068,Overwhelmingly Positive,37
EA SPORTS FC™ 24,https://store.steampowered.com/app/2195250/EA_SPORTS_FC_24?snr=1_category_4_sportsandracing_salebrowseall,football_(soccer) sports controller multiplayer esports pvp competitive pve local_multiplayer 3d simulation online_co-op singleplayer realistic local_co-op co-op action family_friendly first-person early_access,2023,85952.0,283.6858743497399,Mixed,54
Valheim,https://store.steampowered.com/app/892970/Valheim?snr=1_category_4_action_100727,open_world_survival_craft survival online_co-op open_world multiplayer building crafting exploration base_building co-op difficult adventure mythology action sandbox pve early_access singleplayer third_person indie,2021,397845.0,286.35543130990413,Very Positive,208
Tomb Raider,https://store.steampowered.com/app/203160/Tomb_Raider?snr=1_category_4_action_100727,adventure action female_protagonist third_person singleplayer story_rich third-person_shooter multiplayer exploration action-adventure quick-time_events atmospheric shooter puzzle stealth cinematic platformer rpg reboot 3d_vision,2013,146141.0,41.6997995991984,Overwhelmingly Positive,190
Two Point Campus,https://store.steampowered.com/app/1649080/Two_Point_Campus?snr=1_category_4_simulation_salebrowseall,management simulation strategy building city_builder casual sandbox funny cartoony isometric comedy singleplayer family_friendly indie economy tactical replay_value retro education cute,2022,3661.0,75.69025844930418,Very Positive,201
Riders Republic,https://store.steampowered.com/app/2290180/Riders_Republic?snr=1_category_4_sportsandracing_salebrowseall,racing open_world massively_multiplayer sports multiplayer pvp bikes snowboarding third_person skiing cycling bmx first-person online_co-op co-op singleplayer colorful skateboarding,2023,14718.0,26.57902697252332,Very Positive,146
Age of Empires IV: Anniversary Edition,https://store.steampowered.com/app/1466860/Age_of_Empires_IV_Anniversary_Edition?snr=1_category_4_strategy_100726,strategy rts base_building war multiplayer singleplayer medieval resource_management city_builder historical action_rts pvp pve co-op 3d isometric management open_world online_co-op mature,2021,53466.0,242.15743148629727,Very Positive,6
MARVEL SNAP,https://store.steampowered.com/app/1997040/MARVEL_SNAP?snr=1_category_4_strategy_100726,free_to_play card_battler strategy card_game multiplayer turn-based_tactics pvp casual superhero deckbuilding comic_book stylized trading_card_game early_access co-op mouse_only,2023,27412.0,233.4563785186664,Very Positive,104
STAR WARS™ Empire at War - Gold Pack,https://store.steampowered.com/app/32470/STAR_WARS_Empire_at_War__Gold_Pack?snr=1_category_4_strategy_100727,strategy rts space sci-fi multiplayer singleplayer moddable mod tactical war action classic great_soundtrack grand_strategy simulation 4x co-op adventure atmospheric epic,2006,31032.0,366.0543022559393,Overwhelmingly Positive,152
Satisfactory,https://store.steampowered.com/app/526870/Satisfactory?snr=1_category_4_adventure_salebrowseall,base_building automation open_world multiplayer crafting co-op resource_management building sandbox exploration adventure open_world_survival_craft simulation survival first-person early_access strategy sci-fi singleplayer indie,2024,154636.0,338.3011854530842,Overwhelmingly Positive,154
Descenders,https://store.steampowered.com/app/681280/Descenders?snr=1_category_4_sportsandracing_100726,sports racing cycling action bikes multiplayer great_soundtrack procedural_generation roguelite open_world bmx fast-paced simulation physics moddable addictive difficult relaxing beautiful competitive,2019,14146.0,72.55966420147911,Overwhelmingly Positive,43
Teardown,https://store.steampowered.com/app/1167630/Teardown?snr=1_category_4_simulation_100727,destruction physics sandbox voxel first-person singleplayer heist open_world realistic 3d simulation action puzzle driving indie immersive_sim tactical replay_value puzzle_platformer runner,2022,89873.0,127.82395209580838,Overwhelmingly Positive,180
Among Us,https://store.steampowered.com/app/945360/Among_Us?snr=1_category_4_action_100727,multiplayer online_co-op social_deduction space survival 2d funny psychological co-op party_game cartoony local_multiplayer casual action pvp sci-fi minigames top-down aliens colorful,2018,606700.0,126.11808191808193,Very Positive,13
Dragon's Dogma 2,https://store.steampowered.com/app/2054970/Dragons_Dogma_2?snr=1_category_4_adventure_salebrowseall,open_world rpg action_rpg action fantasy adventure singleplayer dragons action-adventure magic medieval swordplay character_customization physics third_person artificial_intelligence lore-rich multiplayer 3d pve,2024,64168.0,69.585,Mixed,49
Cities: Skylines II,https://store.steampowered.com/app/949230/Cities_Skylines_II?snr=1_category_4_simulation_salebrowseall,simulation city_builder building singleplayer sandbox management economy strategy realistic moddable resource_management relaxing transportation casual multiplayer atmospheric early_access open_world great_soundtrack mod,2023,42905.0,101.20323417847874,Mixed,30
Fishing Planet,https://store.steampowered.com/app/380600/Fishing_Planet?snr=1_category_4_sportsandracing_salebrowseall,fishing free_to_play multiplayer simulation sports relaxing realistic massively_multiplayer co-op first-person open_world singleplayer online_co-op family_friendly adventure casual mmorpg action fps farming_sim,2015,59354.0,259.0556886227545,Very Positive,70
House Flipper,https://store.steampowered.com/app/613100/House_Flipper?snr=1_category_4_simulation_100727,simulation design_&_illustration building singleplayer relaxing sandbox casual immersive_sim education management first-person economy family_friendly base_building replay_value 3d realistic multiplayer indie moddable,2018,78509.0,138.41809828206152,Very Positive,90
Slime Rancher,https://store.steampowered.com/app/433340/Slime_Rancher?snr=1_category_4_simulation_100727,cute exploration adventure singleplayer open_world first-person colorful funny sandbox simulation casual management fantasy family_friendly indie great_soundtrack female_protagonist action early_access fps,2017,110588.0,71.89078156312625,Overwhelmingly Positive,165
DAVE THE DIVER,https://store.steampowered.com/app/1868140/DAVE_THE_DIVER?snr=1_category_4_rpg_100727,pixel_graphics casual management adventure relaxing rpg fishing exploration simulation underwater singleplayer farming_sim 2d crafting story_rich roguelite funny agriculture action indie,2023,102517.0,45.19380156973234,Overwhelmingly Positive,36
Age of Empires II: Definitive Edition,https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition?snr=1_category_4_strategy_100726,strategy rts city_builder multiplayer base_building historical singleplayer medieval resource_management classic tactical real-time co-op remake isometric 2d replay_value action great_soundtrack adventure,2019,131277.0,511.03360672134426,Very Positive,5
Dying Light,https://store.steampowered.com/app/239140/Dying_Light?snr=1_category_4_action_100727,zombies survival_horror horror online_co-op open_world parkour first-person survival open_world_survival_craft gore fps action pve stealth pvp post-apocalyptic story_rich multiplayer hack_and_slash action_rpg,2015,315018.0,169.43876123876123,Overwhelmingly Positive,52
iRacing,https://store.steampowered.com/app/266410/iRacing?snr=1_category_4_sportsandracing_salebrowseall,racing automobile_sim simulation vr sports driving massively_multiplayer multiplayer realistic singleplayer controller esports first-person action,2015,2707.0,247.7520184544406,Very Positive,224
Chained Together,https://store.steampowered.com/app/2567870/Chained_Together?snr=1_category_4_adventure_100726,co-op adventure casual platformer simulation puzzle_platformer action-adventure 3d_platformer third_person exploration funny online_co-op mystery post-apocalyptic emotional multiplayer physics surreal choices_matter controller,2024,27401.0,8.259782170229931,Very Positive,29
Crime Scene Cleaner,https://store.steampowered.com/app/1040200/Crime_Scene_Cleaner?snr=1_category_4_adventure_100726,crime simulation gore singleplayer first-person mature action adventure atmospheric funny realistic exploration stealth indie life_sim walking_simulator hacking heist great_soundtrack violent,2024,7625.0,17.632706374085686,Overwhelmingly Positive,34
