game_name,link,genres,release_year,number_of_reviews_from_purchased_people,game_avg_hrs_played,overall_player_rating,game_id
Symphony of War: The Nephilim Saga,https://store.steampowered.com/app/1488200/Symphony_of_War_The_Nephilim_Saga?snr=1_category_4_rpg_100727,tactical_rpg rpg story_rich fantasy turn-based_strategy adventure female_protagonist strategy_rpg pixel_graphics lore-rich romance drama strategy 2d jrpg indie auto_battler singleplayer party-based_rpg tactical,2022,10413.0,70.81377245508982,Overwhelmingly Positive,174
ARK: Survival Ascended,https://store.steampowered.com/app/2399830/ARK_Survival_Ascended?snr=1_category_4_adventure_100726,early_access survival open_world dinosaurs multiplayer adventure building action crafting base_building sandbox character_customization pve pvp singleplayer massively_multiplayer inventory_management rpg sci-fi fantasy,2023,54833.0,312.0085089141005,Mixed,2
Rooftops & Alleys: The Parkour Game,https://store.steampowered.com/app/2703850/Rooftops__Alleys_The_Parkour_Game?snr=1_category_4_sportsandracing_salebrowseall,simulation sports parkour 3d_platformer esports exploration first-person third_person immersive_sim 3d open_world character_customization singleplayer physics controller early_access indie action gaming multiplayer,2024,3498.0,17.938175046554935,Overwhelmingly Positive,149
CarX Drift Racing Online,https://store.steampowered.com/app/635260/CarX_Drift_Racing_Online?snr=1_category_4_simulation_100727,racing driving multiplayer automobile_sim simulation sports open_world massively_multiplayer controller vr singleplayer arcade realistic local_multiplayer co-op mod games_workshop casual action early_access,2017,73316.0,247.17829302418548,Overwhelmingly Positive,27
Garry's Mod,https://store.steampowered.com/app/4000/Garrys_Mod?snr=1_category_4_simulation_100727,sandbox moddable multiplayer physics building casual funny first-person singleplayer fps simulation online_co-op co-op shooter comedy action indie pvp realistic exploration,2006,945676.0,2235.8873801916934,Overwhelmingly Positive,76
Total War: WARHAMMER,https://store.steampowered.com/app/364360/Total_War_WARHAMMER?snr=1_category_4_strategy_salebrowseall,strategy fantasy rts war turn-based_strategy games_workshop grand_strategy multiplayer tactical dark_fantasy action singleplayer turn-based atmospheric dwarf co-op story_rich open_world rpg gore,2016,31165.0,244.28109403074467,Mostly Positive,195
Hogwarts Legacy,https://store.steampowered.com/app/990080/Hogwarts_Legacy?snr=1_category_4_rpg_100727,magic fantasy open_world singleplayer adventure rpg character_customization exploration story_rich third_person action-adventure atmospheric action_rpg action combat choices_matter puzzle great_soundtrack dark family_friendly,2023,203217.0,73.58746736292429,Very Positive,88
Arma 3,https://store.steampowered.com/app/107410/Arma_3?snr=1_category_4_simulation_100727,military action multiplayer shooter simulation realistic first-person open_world tactical fps war co-op strategy sandbox singleplayer moddable combat online_co-op team-based third-person_shooter,2013,206149.0,1975.4236374525851,Very Positive,16
Company of Heroes 3,https://store.steampowered.com/app/1677280/Company_of_Heroes_3?snr=1_category_4_strategy_salebrowseall,strategy wargame rts action_rts real_time_tactics world_war_ii pvp turn-based_tactics historical military top-down turn-based_strategy action choices_matter tactical turn-based_combat war singleplayer multiplayer cinematic,2023,15774.0,159.78937911758834,Mixed,31
Kerbal Space Program,https://store.steampowered.com/app/220200/Kerbal_Space_Program?snr=1_category_4_simulation_100727,space simulation sandbox physics science space_sim building moddable indie education open_world singleplayer exploration funny sci-fi difficult adventure replay_value strategy comedy,2015,100053.0,494.89339189458974,Overwhelmingly Positive,94
Diablo® IV,https://store.steampowered.com/app/2344520/Diablo_IV?snr=1_category_4_action_100726,action_rpg hack_and_slash loot isometric rpg online_co-op singleplayer co-op action third_person dungeon_crawler multiplayer fantasy pve dark_fantasy story_rich gore exploration violent point_&_click,2023,23757.0,106.94109424920129,Mostly Positive,46
RIDE 5,https://store.steampowered.com/app/1650010/RIDE_5?snr=1_category_4_sportsandracing_100726,racing simulation sports motorbike split_screen bikes driving multiplayer realistic singleplayer local_multiplayer first-person controller third_person pvp physics family_friendly character_customization artificial_intelligence tutorial,2023,1063.0,60.3125,Mostly Positive,143
Wallpaper Engine,https://store.steampowered.com/app/431960/Wallpaper_Engine?snr=1_category_4_action_100726,mature utilities software anime design_&_illustration animation_&_modeling nsfw first-person indie memes cute action singleplayer funny early_access photo_editing sandbox horror game_development gaming,2018,760648.0,428.8163306049112,Overwhelmingly Positive,213
RIDE 4,https://store.steampowered.com/app/1259980/RIDE_4?snr=1_category_4_sportsandracing_100727,racing motorbike sports multiplayer first-person open_world third_person simulation automobile_sim driving pvp singleplayer bikes competitive vr controller difficult split_screen,2020,8719.0,91.13252219664584,Very Positive,142
Yu-Gi-Oh! Master Duel,https://store.steampowered.com/app/1449850/YuGiOh_Master_Duel?snr=1_category_4_simulation_salebrowseall,card_game free_to_play strategy trading_card_game multiplayer pvp card_battler anime simulation turn-based_tactics tactical singleplayer esports dragons fantasy pve 3d 2d great_soundtrack sexual_content,2022,76889.0,312.0126025205041,Mostly Positive,222
Mount & Blade: Warband,https://store.steampowered.com/app/48700/Mount__Blade_Warband?snr=1_category_4_rpg_100727,medieval rpg open_world strategy sandbox multiplayer action moddable military adventure horses singleplayer realistic first-person historical third_person simulation hack_and_slash fantasy indie,2010,127977.0,952.8732281892592,Overwhelmingly Positive,119
Assetto Corsa,https://store.steampowered.com/app/244210/Assetto_Corsa?snr=1_category_4_simulation_salebrowseall,racing automobile_sim simulation driving multiplayer realistic vr sports moddable open_world controller physics singleplayer first-person replay_value indie action 3d_vision trackir artificial_intelligence,2014,103905.0,329.3825878594249,Very Positive,18
The Forest,https://store.steampowered.com/app/242760/The_Forest?snr=1_category_4_action_100727,open_world_survival_craft survival open_world horror crafting adventure building survival_horror first-person action exploration sandbox singleplayer atmospheric simulation gore realistic indie zombies early_access,2018,472878.0,111.59191838367674,Overwhelmingly Positive,185
Europa Universalis IV,https://store.steampowered.com/app/236850/Europa_Universalis_IV?snr=1_category_4_strategy_100726,grand_strategy strategy historical simulation 4x alternate_history diplomacy military wargame economy replay_value sandbox political real-time_with_pause moddable nonlinear co-op management singleplayer multiplayer,2013,86744.0,1835.5086693548387,Very Positive,61
Golf With Your Friends,https://store.steampowered.com/app/431240/Golf_With_Your_Friends?snr=1_category_4_sportsandracing_salebrowseall,multiplayer casual mini_golf sports golf indie funny family_friendly co-op singleplayer early_access physics simulation strategy great_soundtrack local_multiplayer difficult memes massively_multiplayer action,2020,42674.0,49.954654414702354,Very Positive,81
Wrestling Empire,https://store.steampowered.com/app/1620340/Wrestling_Empire?snr=1_category_4_sportsandracing_100727,sports wrestling 3d_fighter character_customization simulation choices_matter 3d beat_em_up immersive_sim cartoony colorful third_person martial_arts 1980s combat 4_player_local local_co-op local_multiplayer singleplayer multiplayer,2021,2172.0,79.44347379239466,Overwhelmingly Positive,221
STAR WARS™ Battlefront™ II,https://store.steampowered.com/app/1237950/STAR_WARS_Battlefront_II?snr=1_category_4_adventure_salebrowseall,multiplayer shooter singleplayer action third-person_shooter space fps sci-fi co-op combat online_co-op vehicular_combat first-person third_person adventure pvp aliens controller tactical character_customization,2017,51748.0,103.84741641337386,Very Positive,151
Titanfall® 2,https://store.steampowered.com/app/1237970/Titanfall_2?snr=1_category_4_action_100727,fps mechs multiplayer shooter action singleplayer parkour sci-fi first-person futuristic pvp combat military fast-paced team-based time_travel hero_shooter violent co-op gore,2016,206259.0,82.74855202716198,Overwhelmingly Positive,188
STAR WARS Jedi: Survivor™,https://store.steampowered.com/app/1774580/STAR_WARS_Jedi_Survivor?snr=1_category_4_adventure_salebrowseall,action adventure singleplayer third_person souls-like sci-fi open_world action-adventure story_rich space swordplay parkour exploration combat character_customization rpg atmospheric great_soundtrack difficult multiplayer,2023,51497.0,43.42554890219561,Mixed,150
Grand Theft Auto V,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V?snr=1_category_4_action_salebrowseall,open_world action multiplayer crime automobile_sim third_person first-person mature shooter adventure singleplayer third-person_shooter racing co-op sandbox atmospheric funny great_soundtrack comedy moddable,2015,1714757.0,779.6316630065882,Very Positive,83
shapez 2,https://store.steampowered.com/app/2162800/shapez_2?snr=1_category_4_simulation_100726,management strategy automation futuristic early_access building puzzle crafting simulation sandbox trains space transportation base_building 3d logic singleplayer casual relaxing procedural_generation,2024,6553.0,43.42402376910017,Overwhelmingly Positive,225
DARK SOULS™ III,https://store.steampowered.com/app/374320/DARK_SOULS_III?snr=1_category_4_rpg_100727,souls-like dark_fantasy difficult rpg atmospheric lore-rich third_person exploration story_rich action_rpg co-op great_soundtrack adventure action multiplayer pvp open_world singleplayer character_customization replay_value,2016,249163.0,328.3110843856484,Very Positive,35
Limbus Company,https://store.steampowered.com/app/1973530/Limbus_Company?snr=1_category_4_rpg_100726,lore-rich story_rich turn-based_tactics rpg turn-based_combat visual_novel strategy_rpg singleplayer strategy free_to_play anime pve turn-based_strategy action 2d dark_fantasy sci-fi roguelite great_soundtrack colorful,2023,37527.0,380.0183632734531,Very Positive,100
Dark and Darker,https://store.steampowered.com/app/2016590/Dark_and_Darker?snr=1_category_4_rpg_100726,early_access dungeon_crawler multiplayer medieval loot pvp rpg battle_royale online_co-op pve first-person fantasy survival extraction_shooter class-based magic team-based swordplay exploration dark,2024,48021.0,101.8056338028169,Mostly Positive,39
Sid Meier’s Civilization® VI,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI?snr=1_category_4_simulation_100727,strategy turn-based_strategy multiplayer historical singleplayer grand_strategy turn-based 4x war simulation city_builder tactical management building great_soundtrack moddable online_co-op co-op hex_grid atmospheric,2016,238316.0,633.6851038338658,Very Positive,160
Mount & Blade II: Bannerlord,https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord?snr=1_category_4_rpg_100727,medieval strategy open_world rpg war sandbox multiplayer singleplayer action character_customization simulation moddable adventure horses realistic third_person historical first-person great_soundtrack early_access,2022,194924.0,350.59464856230034,Very Positive,118
Stardew Valley,https://store.steampowered.com/app/413150/Stardew_Valley?snr=1_category_4_rpg_100726,farming_sim pixel_graphics life_sim multiplayer rpg relaxing agriculture simulation crafting sandbox indie building singleplayer casual open_world 2d cute dating_sim great_soundtrack fishing,2016,644043.0,300.3831104012777,Overwhelmingly Positive,168
Sins of a Solar Empire II,https://store.steampowered.com/app/1575940/Sins_of_a_Solar_Empire_II?snr=1_category_4_strategy_100726,strategy space 4x rts sci-fi singleplayer multiplayer tactical story_rich co-op pve pvp immersive_sim real-time 3d base_building tutorial competitive choices_matter isometric,2024,3953.0,37.63519952352591,Very Positive,161
Lies of P,https://store.steampowered.com/app/1627720/Lies_of_P?snr=1_category_4_adventure_salebrowseall,souls-like action dark_fantasy action_rpg exploration third_person singleplayer story_rich adventure dark steampunk atmospheric 3d rpg choices_matter multiple_endings gothic violent difficult replay_value,2023,30614.0,53.99859971994399,Very Positive,98
Forza Horizon 5,https://store.steampowered.com/app/1551360/Forza_Horizon_5?snr=1_category_4_adventure_100726,racing open_world driving multiplayer automobile_sim realistic simulation adventure arcade exploration first-person atmospheric sports co-op pvp online_co-op singleplayer beautiful action vr,2021,177814.0,208.85674100863972,Very Positive,73
theHunter: Call of the Wild™,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild?snr=1_category_4_simulation_salebrowseall,hunting open_world multiplayer nature relaxing stealth sandbox fps simulation survival realistic online_co-op first-person america co-op walking_simulator immersive_sim shooter sports controller,2017,136012.0,204.92591853035145,Very Positive,226
Tony Hawk's™ Pro Skater™ 1 + 2,https://store.steampowered.com/app/2395210/Tony_Hawks_Pro_Skater_1__2?snr=1_category_4_sportsandracing_salebrowseall,sports skateboarding multiplayer singleplayer arcade co-op character_customization third_person 3d soundtrack music remake great_soundtrack open_world,2023,3253.0,24.323604060913706,Very Positive,191
Divinity: Original Sin 2 - Definitive Edition,https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition?snr=1_category_4_rpg_100727,tactical_rpg rpg turn-based_strategy story_rich fantasy character_customization crpg exploration party-based_rpg strategy_rpg pvp female_protagonist co-op_campaign local_co-op choices_matter isometric romance strategy moddable funny,2017,159505.0,239.8009640490058,Overwhelmingly Positive,47
STAR WARS™: The Old Republic™,https://store.steampowered.com/app/1286830/STAR_WARS_The_Old_Republic?snr=1_category_4_rpg_100726,free_to_play mmorpg multiplayer character_customization open_world rpg story_rich choices_matter massively_multiplayer sci-fi adventure space action third_person pvp atmospheric action_rpg party-based_rpg great_soundtrack crpg,2011,62836.0,506.68031150159743,Very Positive,153
Need for Speed™ Unbound,https://store.steampowered.com/app/1846380/Need_for_Speed_Unbound?snr=1_category_4_sportsandracing_salebrowseall,racing multiplayer open_world action driving singleplayer character_customization combat_racing controller arcade casual online_co-op simulation atmospheric sports adventure anime immersive music split_screen,2022,30337.0,57.99660610900379,Mixed,125
Undertale,https://store.steampowered.com/app/391540/Undertale?snr=1_category_4_rpg_100727,great_soundtrack story_rich choices_matter multiple_endings pixel_graphics funny rpg singleplayer indie comedy 2d replay_value bullet_hell cute memes retro dark psychological_horror dating_sim horror,2015,212580.0,57.85637127425485,Overwhelmingly Positive,205
Scythe: Digital Edition,https://store.steampowered.com/app/718560/Scythe_Digital_Edition?snr=1_category_4_strategy_100727,board_game strategy turn-based multiplayer 4x tabletop alternate_history mechs hex_grid turn-based_strategy sci-fi steampunk world_war_i singleplayer historical character_customization hand-drawn tactical pvp war,2018,2900.0,99.14633157681396,Very Positive,155
Frostpunk,https://store.steampowered.com/app/323190/Frostpunk?snr=1_category_4_strategy_100726,city_builder survival resource_management strategy post-apocalyptic steampunk colony_sim building base_building singleplayer simulation management choices_matter atmospheric economy dark difficult rts great_soundtrack real-time_with_pause,2018,93041.0,84.50730146029206,Very Positive,74
DiRT Rally 2.0,https://store.steampowered.com/app/690790/DiRT_Rally_20?snr=1_category_4_sportsandracing_salebrowseall,racing automobile_sim simulation multiplayer driving vr sports offroad realistic difficult singleplayer first-person controller open_world co-op 3d_vision family_friendly trackir action souls-like,2019,31468.0,128.748,Very Positive,45
Steep™,https://store.steampowered.com/app/460920/Steep?snr=1_category_4_sportsandracing_salebrowseall,sports open_world multiplayer action simulation atmospheric exploration great_soundtrack adventure racing snowboarding first-person third_person co-op singleplayer realistic skiing sandbox casual snow,2016,25749.0,38.14599560615139,Very Positive,169
For The King,https://store.steampowered.com/app/527230/For_The_King?snr=1_category_4_strategy_100727,rpg online_co-op strategy open_world roguelike turn-based multiplayer co-op turn-based_combat adventure tabletop roguelite turn-based_strategy party-based_rpg board_game local_co-op indie fantasy hex_grid strategy_rpg,2018,28178.0,64.07924151696606,Very Positive,72
BeamNG.drive,https://store.steampowered.com/app/284160/BeamNGdrive?snr=1_category_4_simulation_salebrowseall,simulation driving realistic physics destruction automobile_sim open_world sandbox racing moddable multiplayer singleplayer early_access first-person third_person funny exploration action adventure flight,2015,249828.0,443.66379310344826,Overwhelmingly Positive,21
Lethal Company,https://store.steampowered.com/app/1966720/Lethal_Company?snr=1_category_4_adventure_salebrowseall,online_co-op horror first-person co-op survival_horror exploration psychological_horror funny sci-fi pve atmospheric procedural_generation aliens time_management adventure dungeon_crawler action early_access action-adventure perma_death,2023,349667.0,73.98941481925304,Overwhelmingly Positive,97
Dead by Daylight,https://store.steampowered.com/app/381210/Dead_by_Daylight?snr=1_category_4_action_salebrowseall,horror survival_horror multiplayer online_co-op co-op survival gore team-based blood stealth third_person violent first-person psychological_horror action atmospheric strategy comedy mature difficult,2016,540378.0,1478.2224889955985,Very Positive,41
The First Descendant,https://store.steampowered.com/app/2074920/The_First_Descendant?snr=1_category_4_action_salebrowseall,free_to_play sexual_content looter_shooter multiplayer third-person_shooter rpg online_co-op action shooter action_rpg third_person singleplayer adventure sci-fi character_customization co-op pve story_rich combat violent,2024,86455.0,116.01897343718794,Mixed,184
Little Nightmares II,https://store.steampowered.com/app/860510/Little_Nightmares_II?snr=1_category_4_adventure_salebrowseall,horror adventure singleplayer puzzle dark atmospheric psychological_horror story_rich stealth action-adventure puzzle_platformer multiplayer indie platformer great_soundtrack 2.5d thriller action co-op violent,2021,31751.0,13.794088276413024,Very Positive,102
PIPE by BMX Streets,https://store.steampowered.com/app/815780/PIPE_by_BMX_Streets?snr=1_category_4_sportsandracing_100727,sports simulation indie bmx bikes open_world multiplayer singleplayer mod,2018,5350.0,98.02953767123287,Very Positive,132
Sonic Frontiers,https://store.steampowered.com/app/1237320/Sonic_Frontiers?snr=1_category_4_adventure_salebrowseall,great_soundtrack open_world adventure 3d_platformer action exploration singleplayer action-adventure fast-paced 3d third_person platformer story_rich combat lore-rich colorful fantasy action_rpg comedy mature,2022,17727.0,50.30724346076459,Very Positive,166
RIDE 3,https://store.steampowered.com/app/759740/RIDE_3?snr=1_category_4_sportsandracing_100727,racing simulation sports motorbike multiplayer bikes competitive atmospheric open_world singleplayer funny driving,2018,4306.0,62.69874752801582,Very Positive,141
Resident Evil 4,https://store.steampowered.com/app/2050650/Resident_Evil_4?snr=1_category_4_action_100727,horror action survival_horror third-person_shooter singleplayer zombies story_rich survival cinematic dark realistic remake gore resource_management adventure third_person psychological_horror 3d violent action-adventure,2023,93344.0,69.09136647212719,Overwhelmingly Positive,145
Car Mechanic Simulator 2021,https://store.steampowered.com/app/1190000/Car_Mechanic_Simulator_2021?snr=1_category_4_simulation_100727,simulation automobile_sim sandbox realistic moddable racing driving 3d education singleplayer first-person immersive_sim puzzle open_world atmospheric adventure minigames indie vr strategy,2021,24893.0,104.2617288880016,Overwhelmingly Positive,26
Total War: WARHAMMER II,https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II?snr=1_category_4_strategy_salebrowseall,strategy fantasy turn-based_strategy rts grand_strategy war multiplayer games_workshop action turn-based singleplayer dark_fantasy co-op tactical real_time_tactics story_rich atmospheric dwarf dinosaurs great_soundtrack,2017,83365.0,818.2404961984794,Very Positive,196
Slay the Spire,https://store.steampowered.com/app/646570/Slay_the_Spire?snr=1_category_4_rpg_100727,roguelike_deckbuilder card_game card_battler roguelike deckbuilding turn-based strategy singleplayer roguelite replay_value indie difficult dungeon_crawler rpg mouse_only 2d great_soundtrack procedural_generation fantasy casual,2019,142437.0,326.4126572170094,Overwhelmingly Positive,163
Age of Wonders 4,https://store.steampowered.com/app/1669000/Age_of_Wonders_4?snr=1_category_4_strategy_100727,strategy 4x character_customization choices_matter rpg strategy_rpg fantasy moddable lore-rich dwarf turn-based_strategy combat grand_strategy magic singleplayer exploration co-op tactical_rpg top-down multiplayer,2023,11171.0,141.74939759036144,Very Positive,8
Dale & Dawson Stationery Supplies,https://store.steampowered.com/app/2920570/Dale__Dawson_Stationery_Supplies?snr=1_category_4_rpg_100726,casual 3d rpg social_deduction first-person multiplayer comedy party-based_rpg tactical_rpg third_person 1990s strategy character_customization online_co-op co-op politics pvp sexual_content,2024,2688.0,13.07591093117409,Very Positive,38
Armello,https://store.steampowered.com/app/290340/Armello?snr=1_category_4_strategy_100727,board_game pvp turn-based_strategy card_game turn-based strategy rpg dark_fantasy 3d atmospheric hand-drawn 2d tabletop multiple_endings fantasy hex_grid lore-rich adventure tactical_rpg grand_strategy,2015,10674.0,117.20239520958084,Very Positive,17
Vampire Survivors,https://store.steampowered.com/app/1794680/Vampire_Survivors?snr=1_category_4_action_100727,action_roguelike bullet_hell pixel_graphics roguelite 2d indie vampire singleplayer casual arcade action roguelike rpg controller retro score_attack dark_fantasy action_rpg local_co-op 1980s,2022,223533.0,82.55611022364218,Overwhelmingly Positive,209
Microsoft Flight Simulator 40th Anniversary Edition,https://store.steampowered.com/app/1250410/Microsoft_Flight_Simulator_40th_Anniversary_Edition?snr=1_category_4_adventure_salebrowseall,simulation flight realistic open_world multiplayer vr singleplayer atmospheric real-time physics adventure colorful family_friendly beautiful trackir surreal controller epic short psychological_horror,2020,58645.0,402.7043408681736,Mostly Positive,114
Party Animals,https://store.steampowered.com/app/1260320/Party_Animals?snr=1_category_4_action_salebrowseall,casual multiplayer funny cute party_game fighting action pvp co-op party family_friendly online_co-op local_multiplayer physics 3d_fighter 4_player_local indie local_co-op team-based action-adventure,2023,38225.0,47.42229797473431,Mostly Positive,134
Dorfromantik,https://store.steampowered.com/app/1455840/Dorfromantik?snr=1_category_4_strategy_100727,puzzle relaxing city_builder turn-based_strategy strategy board_game casual simulation resource_management sandbox turn-based_tactics logic procedural_generation family_friendly controller minimalist indie 3d hand-drawn singleplayer,2022,24428.0,57.3518,Overwhelmingly Positive,48
Destiny 2,https://store.steampowered.com/app/1085660/Destiny_2?snr=1_category_4_action_100726,free_to_play open_world multiplayer looter_shooter fps mmorpg co-op pve pvp shooter massively_multiplayer loot first-person sci-fi action adventure lore-rich space competitive atmospheric,2019,611858.0,1868.1780794569772,Very Positive,44
Team Fortress 2,https://store.steampowered.com/app/440/Team_Fortress_2?snr=1_category_4_action_100726,free_to_play hero_shooter multiplayer fps shooter action class-based team-based funny first-person online_co-op competitive cartoony trading co-op comedy robots tactical cartoon crafting,2007,1118530.0,2594.5703733280097,Very Positive,179
RimWorld,https://store.steampowered.com/app/294100/RimWorld?snr=1_category_4_simulation_salebrowseall,colony_sim base_building survival strategy sandbox management building simulation singleplayer moddable city_builder open_world procedural_generation 2d sci-fi indie space tactical_rpg western cartoony,2018,163874.0,1188.725748502994,Overwhelmingly Positive,147
World of Warships,https://store.steampowered.com/app/552990/World_of_Warships?snr=1_category_4_simulation_salebrowseall,naval_combat free_to_play naval world_war_ii massively_multiplayer multiplayer action tactical pvp historical military online_co-op team-based simulation realistic shooter pve war third-person_shooter co-op,2017,142698.0,781.6774451097805,Mostly Positive,220
Gym Simulator 24,https://store.steampowered.com/app/2559270/Gym_Simulator_24?snr=1_category_4_sportsandracing_100727,simulation immersive_sim casual management life_sim building sports martial_arts 3d_fighter boxing fps 3d 3d_vision realistic colorful cycling economy modern female_protagonist trading,2024,1778.0,9.410919540229886,Very Positive,85
Euro Truck Simulator 2,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2?snr=1_category_4_simulation_salebrowseall,driving transportation simulation open_world automobile_sim realistic moddable relaxing exploration immersive_sim economy management atmospheric multiplayer controller family_friendly third_person adventure casual indie,2012,597844.0,607.8135254101641,Overwhelmingly Positive,60
World of Tanks,https://store.steampowered.com/app/1407200/World_of_Tanks?snr=1_category_4_simulation_salebrowseall,tanks free_to_play action military pvp vehicular_combat multiplayer team-based tactical massively_multiplayer war historical world_war_ii simulation co-op realistic shooter third_person third-person_shooter pve,2021,79113.0,291.5033033033033,Very Positive,219
OMORI,https://store.steampowered.com/app/1150690/OMORI?snr=1_category_4_rpg_100727,psychological_horror story_rich pixel_graphics indie great_soundtrack rpg multiple_endings rpgmaker hand-drawn horror 2d colorful turn-based atmospheric party-based_rpg exploration jrpg stylized anime fantasy,2020,65939.0,71.70099800399201,Overwhelmingly Positive,128
CarX Street,https://store.steampowered.com/app/1114150/CarX_Street?snr=1_category_4_simulation_100726,racing open_world multiplayer pvp automobile_sim driving sandbox simulation massively_multiplayer exploration sports third_person atmospheric first-person action arcade 3d 3d_vision physics 6dof,2024,5425.0,28.80963368906836,Mixed,28
